PO Number,Supplier Item,Item Description,Quantity Ordered,Quantity Received,Promised Date,Ship-To Location,Supplier Config ID,UOM,Organization,Item Number,Supplier,Carrier,Supplier Location,Need-By Date
1067045-231,20638,"CUSHION, FUEL TANK ASSY",18000,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,20638,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-231,27977,"COVER, OUTER MIRROR INSTAL HOLR, LH",1296,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,27977,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-231,26833,"SEAL, DOOR DUST PROOF",26000,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,26833,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-231,26792,"COVER, BACK DOOR LOCK",960,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,26792,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-231,22574,"HOLDER, DOOR LOCK CONTROL KNOB",2000,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,22574,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-231,27976,"COVER, OUTER MIRROR INSTAL HOLR,RH",1296,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,27976,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-231,24319,"RETAINER, FUEL FILLER OPENING LID LOCK",2000,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,24319,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-231,25146,"CLAMP, FUEL TUBE, NO.1",2400,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,25146,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-230,27840,"CLAMP, FUEL TUBE, NO.1",900,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,27840,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-230,28204,"COVER, FORWARD RECOGNITION",3828,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,28204,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-229,23467,"PROTECTOR, RR DOOR PANEL, LH",4480,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,23467,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-229,23466,"PROTECTOR, RR DOOR PANEL, RH",4480,0,9/15/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,23466,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/15/2025 0:00
1067045-228,20638,"CUSHION, FUEL TANK ASSY",14400,0,9/8/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,20638,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/8/2025 0:00
1067045-228,24319,"RETAINER, FUEL FILLER OPENING LID LOCK",4000,0,9/8/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,24319,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/8/2025 0:00
1067045-228,27840,"CLAMP, FUEL TUBE, NO.1",900,0,9/8/2025 0:00,SHELBYVILLE KENTUCKY,,EACH,NIFCO,27840,GREENFIELD PRECISION PLASTICS LLC,,PURCHASE,9/8/2025 0:00
